mu,ncov,norb
20,64,4
19,58,5
22,81,5
22,63,4
21,65,3
23,93,6
23,66,5
23,88,4
21,59,4
19,57,5
22,63,5
21,59,4
19,53,2
22,55,4
21,61,6
19,52,1
23,74,6
19,63,8
23,69,3
23,85,4
21,49,5
21,59,4
21,79,8
22,71,5
19,54,2
17,53,5
23,84,9
19,56,2
23,75,5
21,55,4
21,60,4
23,75,5
20,58,1
19,55,2
23,78,5
21,63,3
23,84,7
22,63,6
23,65,5
23,63,7
23,61,4
22,64,6
23,68,5
23,57,7
23,61,4
21,65,5
23,73,6
21,65,4
23,74,2
19,58,4
19,58,5
21,62,4
21,65,4
19,58,4
19,58,5
19,53,2
19,60,5
19,55,2
21,60,3
20,55,1
21,89,5
22,71,6
21,79,4
23,77,7
22,69,2
21,58,5
21,70,3
23,58,8
21,60,8
19,52,5
23,61,6
21,64,5
19,59,2
20,65,3
23,67,8
18,54,4
21,65,4
19,57,3
19,59,4
20,65,4
21,65,4
21,72,9
21,65,1
19,51,6
23,61,6
23,70,2
22,55,3
23,65,7
23,61,6
21,64,6
21,65,1
19,51,6
23,61,6
23,55,4
23,70,2
21,70,6
19,57,4
21,67,3
17,53,4
21,72,4
17,56,5
21,69,5
19,54,2
21,56,4
19,57,4
21,62,5
19,54,2
19,54,4
18,50,3
21,58,4
19,71,8
20,59,4
23,73,8
22,73,6
19,67,6
23,62,5
21,59,6
22,63,7
21,64,3
22,61,3
19,57,3
21,65,3
21,66,6
21,72,9
23,77,7
21,57,6
23,66,4
19,57,3
23,80,4
18,53,2
21,57,6
21,65,3
23,70,9
22,70,10
22,69,5
21,61,0
22,69,5
19,56,1
23,79,9
23,70,9
21,67,6
21,64,5
23,62,5
23,73,4
21,67,6
21,64,5
19,63,5
19,54,3
22,66,3
23,73,4
22,65,6
18,56,3
19,62,4
23,80,4
23,68,2
23,70,9
23,68,2
21,66,4
21,67,4
23,70,5
19,57,3
21,72,6
21,75,4
20,65,4
21,68,3
23,71,3
23,60,7
16,49,4
23,69,5
20,60,5
23,51,4
19,65,4
21,63,9
21,72,5
23,72,6
19,59,5
16,50,3
23,62,4
22,69,7
23,59,7
19,57,3
19,60,4
21,72,5
21,67,4
21,69,5
20,68,5
23,72,5
20,60,1
19,60,6
21,67,5
21,78,9
23,80,10
21,76,9
21,78,9
19,68,8
19,72,8
19,69,8
21,80,8
21,77,10
22,79,9
20,76,8
23,86,7
23,73,2
19,56,6
18,67,10
20,76,8
23,82,8
23,73,2
19,56,6
18,67,10
22,81,9
22,85,8
23,74,3
23,66,2
19,61,5
22,69,9
22,73,8
22,73,7
22,82,8
20,60,8
19,62,7
23,79,7
23,79,7
22,69,9
22,69,9
23,68,7
23,67,2
19,59,6
23,70,1
23,73,5
22,70,4
22,58,4
23,70,1
23,70,1
23,84,5
23,68,1
23,68,6
20,60,4
23,71,4
23,78,6
23,81,5
23,70,1
23,77,7
18,52,6
21,63,4
23,68,1
21,76,5
21,72,5
18,54,4
21,56,7
22,65,4
19,55,5
22,64,6
19,58,5
19,60,4
19,61,4
23,70,6
19,59,7
23,70,1
18,52,3
22,69,8
19,68,7
21,72,6
18,54,3
19,59,5
18,54,3
21,63,1
19,58,3
21,66,4
20,61,5
21,67,1
23,72,8
21,65,1
20,65,6
23,83,2
19,55,3
18,54,3
22,54,4
20,79,6
20,57,4
23,80,7
22,64,3
18,53,2
21,65,3
20,59,3
21,74,4
19,61,4
18,52,2
20,73,5
22,54,3
23,82,3
19,55,3
21,67,4
19,53,4
22,63,3
21,69,4
21,64,3
22,68,3
23,69,5
23,69,4
23,69,10
19,59,5
19,53,4
21,63,8
22,63,5
23,76,5
19,63,7
23,70,5
21,63,8
22,63,5
22,67,5
17,57,7
21,71,6
23,73,7
19,62,4
23,73,8
19,63,4
23,74,8
19,64,4
19,61,4
23,91,8
19,74,8
18,58,3
19,57,4
23,82,9
19,74,8
18,58,3
19,57,4
23,78,3
23,58,6
19,72,9
23,87,9
23,88,9
19,73,8
23,88,6
22,84,8
23,87,7
23,85,8
19,57,3
18,67,8
20,73,7
23,86,7
20,70,5
20,51,8
23,85,7
20,62,4
23,69,6
19,58,5
19,59,4
19,60,6
19,59,6
19,62,6
23,72,7
23,72,7
19,64,6
23,71,6
23,70,6
19,62,4
23,69,6
23,70,6
19,61,4
23,84,2
23,85,3
19,60,3
20,65,4
22,64,3
23,76,4
19,60,5
18,59,7
20,74,7
18,58,6
23,84,4
19,53,5
22,71,2
22,64,4
18,56,2
20,60,2
20,71,4
21,68,2
20,71,4
19,61,5
22,70,8
23,69,0
23,75,8
19,62,4
20,69,9
23,90,9
21,59,7
21,66,5
22,65,6
18,55,3
22,68,5
19,62,3
21,66,5
22,65,6
19,59,5
19,61,6
23,69,6
18,55,3
22,63,7
19,62,6
19,54,4
23,69,6
20,63,7
23,70,6
18,57,3
23,71,6
18,56,3
23,69,6
20,71,4
21,72,5
19,56,5
22,68,7
19,58,4
22,68,6
21,62,6
21,56,8
19,58,5
21,57,7
23,71,6
19,58,5
20,60,3
17,47,4
21,62,3
21,59,6
21,60,6
21,59,8
23,85,10
20,75,9
21,76,7
23,86,8
20,75,9
19,70,7
23,81,9
23,90,10
21,77,10
21,80,10
23,83,9
19,69,10
21,88,8
22,72,3
19,47,6
23,81,10
23,96,9
22,79,2
22,73,7
20,69,8
21,65,9
23,74,9
22,65,8
21,63,8
21,64,8
21,65,9
22,74,8
22,65,8
21,77,8
22,71,7
22,78,1
23,80,6
23,81,6
23,80,7
23,73,4
22,66,1
21,65,3
21,60,7
19,57,8
22,70,9
19,58,6
20,60,8
20,60,8
21,65,9
21,54,8
22,65,7
23,61,6
23,70,2
20,60,6
23,65,6
21,62,6
22,53,8
21,57,7
21,54,9
22,63,7
23,64,5
21,74,6
22,60,6
23,65,5
23,66,6
21,73,6
19,53,8
19,63,7
19,53,7
23,69,6
21,63,7
22,58,7
21,72,6
22,60,7
21,75,7
21,74,8
21,66,5
19,60,3
21,64,7
23,64,6
17,51,4
21,70,5
21,70,4
23,72,3
21,69,6
23,74,8
22,56,7
22,60,7
22,62,7
22,66,7
22,63,6
22,63,6
22,63,5
22,56,7
22,64,7
22,60,7
22,67,6
20,56,7
21,56,2
21,59,5
23,76,4
21,63,2
23,79,8
21,76,5
21,67,4
21,65,5
21,66,3
19,53,3
18,53,3
22,72,5
21,67,3
21,68,4
21,67,5
21,65,5
21,63,5
23,77,4
23,71,2
19,56,5
22,87,4
19,53,4
17,47,3
19,53,4
23,81,9
21,81,9
21,79,10
21,70,3
20,78,7
19,70,9
23,70,10
23,75,10
20,61,7
19,58,5
21,72,6
21,69,2
19,56,4
19,52,3
22,75,3
20,56,4
19,47,6
21,66,4
23,81,4
22,87,5
23,70,5
23,64,4
21,64,7
17,51,3
21,58,8
21,63,5
23,78,1
23,80,3
19,54,3
19,70,9
21,70,10
22,66,7
23,79,8
23,74,4
21,66,8
20,69,4
21,65,9
21,61,7
20,59,7
22,70,5
23,65,6
23,87,9
20,78,8
23,70,5
23,64,4
21,64,7
20,59,6
22,66,6
22,59,5
23,82,4
21,77,7
22,83,9
22,83,9
22,80,7
22,69,2
22,81,8
22,74,4
23,91,11
21,71,4
23,89,10
21,80,10
20,70,8
23,99,6
22,84,7
22,76,8
21,85,10
22,67,3
21,76,9
23,89,7
20,73,9
23,86,11
23,85,9
22,77,9
21,78,8
21,78,8
23,89,7
18,69,9
20,69,7
21,82,10
19,72,9
21,78,8
23,86,8
22,77,10
22,84,8
21,77,10
22,79,8
22,77,10
20,70,9
20,75,9
23,82,10
23,82,10
22,77,11
21,76,9
21,77,10
22,60,8
23,67,2
22,66,8
21,72,6
22,69,8
22,77,3
21,70,6
21,64,3
19,59,3
21,77,7
20,65,2
22,68,9
22,68,2
22,69,9
21,62,7
23,81,4
23,73,9
22,67,3
22,60,8
20,67,6
22,68,3
23,74,7
23,80,8
22,74,7
23,65,7
21,73,7
21,66,2
21,70,7
21,76,6
21,68,7
22,67,9
23,67,10
22,65,9
21,72,4
21,56,8
23,72,10
21,68,8
21,74,6
23,78,7
22,77,6
21,74,4
20,64,6
23,74,9
21,68,3
22,69,9
22,72,8
22,79,7
23,82,5
22,68,9
22,67,7
22,71,9
23,71,7
21,69,3
23,80,8
23,80,8
23,73,12
22,66,10
22,68,8
23,77,3
23,86,6
22,70,3
22,67,9
23,72,10
23,72,10
21,74,7
21,67,4
23,87,8
23,85,8
21,71,7
22,70,9
21,57,3
23,79,8
21,65,2
22,70,8
21,57,3
23,79,6
21,72,3
22,70,9
23,72,8
21,59,8
21,62,7
22,70,9
21,59,8
23,74,10
22,70,9
23,74,10
23,72,8
23,72,10
23,72,10
22,82,7
20,67,7
20,66,8
23,80,9
20,60,8
20,60,7
23,75,9
21,63,2
23,76,7
23,70,8
20,60,8
20,60,7
23,71,3
20,57,8
23,81,5
21,65,6
22,72,7
22,72,9
22,75,7
22,65,6
21,68,7
22,65,6
23,65,9
22,65,9
23,82,5
21,64,10
22,69,8
23,79,8
22,67,9
23,71,8
21,70,2
22,69,8
22,64,6
23,80,5
20,61,7
21,65,6
20,61,7
21,66,2
23,85,7
23,73,8
20,68,4
20,65,7
21,66,6
21,66,6
23,68,7
20,57,7
20,59,7
21,69,8
23,84,5
22,73,8
23,77,5
19,53,4
21,77,5
21,61,7
19,66,6
22,64,6
20,53,8
20,56,8
21,59,7
20,58,8
23,65,9
21,62,6
21,62,6
20,57,7
22,64,6
19,63,5
21,64,6
21,67,4
21,62,7
23,65,7
23,58,8
22,63,7
20,56,5
23,69,7
21,64,6
21,67,5
20,54,8
22,66,8
22,60,6
22,61,7
23,61,7
21,61,4
23,65,7
22,64,6
21,64,4
23,66,8
21,59,9
21,67,8
19,62,6
21,55,9
22,68,5
22,69,7
21,61,4
23,63,8
21,60,8
22,60,7
20,62,6
23,70,3
22,63,7
22,64,6
20,63,5
22,64,6
21,61,6
20,57,8
21,53,7
21,57,8
23,67,7
22,60,7
20,61,5
20,62,5
22,63,7
21,60,7
19,57,5
20,64,6
21,58,8
20,61,6
22,61,6
23,63,6
22,61,6
22,67,7
20,59,7
20,57,7
20,62,6
22,62,7
20,56,5
22,62,7
22,58,8
20,61,6
23,59,9
21,58,7
21,64,6
22,63,8
23,65,7
23,68,7
22,60,8
23,66,8
21,57,7
23,61,8
22,61,7
23,69,8
21,65,5
21,59,8
23,61,6
20,61,6
23,74,6
19,56,5
20,63,6
23,61,6
20,61,5
20,60,6
23,64,9
21,73,5
21,67,6
21,66,5
21,62,5
23,66,9
22,60,7
21,67,7
20,57,6
22,76,8
23,81,5
23,60,8
21,57,7
21,69,6
23,68,7
22,64,8
21,64,7
22,61,8
23,61,7
21,73,4
20,57,5
23,60,7
22,52,7
23,65,6
20,65,6
21,67,7
20,63,6
21,69,3
22,60,5
21,58,7
21,60,7
23,62,8
23,74,7
19,60,6
23,75,7
23,70,6
20,63,6
23,71,7
22,59,6
22,62,7
22,64,8
21,67,5
23,69,6
23,73,7
21,56,2
22,72,6
21,61,6
21,54,8
21,61,7
20,56,6
22,60,7
23,59,8
22,67,5
22,65,8
21,66,5
23,64,7
20,60,5
23,64,9
21,59,9
22,69,5
21,67,9
23,64,9
21,67,9
20,56,6
21,72,5
23,63,7
20,61,6
22,58,5
23,69,6
22,56,6
23,76,8
21,66,4
22,67,5
23,68,6
23,68,7
23,74,6
23,63,7
23,73,5
23,69,7
23,64,7
21,81,1
22,60,7
19,67,7
21,68,5
21,61,6
21,57,4
23,58,8
21,64,7
21,72,3
21,57,7
21,69,3
20,54,7
22,69,4
23,62,8
21,60,7
21,64,4
20,58,7
21,62,8
20,58,6
20,63,7
23,61,8
23,62,7
23,60,7
19,66,2
21,60,6
21,69,7
21,62,6
21,65,3
21,60,8
21,60,9
22,60,6
23,59,6
23,69,5
22,68,4
23,67,3
23,80,5
23,67,4
23,59,6
21,67,6
23,67,3
23,74,6
23,70,4
20,61,4
20,60,5
20,63,5
23,78,7
22,65,3
23,80,7
19,57,6
21,65,5
22,85,5
19,61,7
19,60,3
23,70,4
19,53,3
19,50,4
23,70,7
20,60,3
21,61,3
23,60,7
21,56,4
22,71,5
19,57,5
21,65,5
20,65,3
20,61,4
21,70,4
20,55,3
21,63,7
21,59,5
21,56,4
23,70,7
19,55,2
21,69,2
19,62,5
20,56,3
20,56,3
19,51,4
23,71,6
20,64,5
21,62,3
21,64,6
23,76,5
19,53,4
23,57,7
20,63,4
18,51,4
23,71,6
23,71,6
22,57,6
21,56,4
23,75,11
22,69,2
23,74,8
19,56,5
23,66,6
23,79,8
23,80,6
20,56,4
22,72,4
21,60,4
23,64,5
21,62,7
21,62,5
23,63,6
21,62,6
21,61,4
21,63,4
21,63,4
21,63,9
22,67,5
23,71,9
21,68,8
22,70,8
21,63,8
23,76,8
21,65,9
23,67,9
21,62,8
23,66,3
21,61,3
20,63,4
21,66,3
22,71,3
19,59,2
21,64,5
19,57,4
20,58,5
21,72,4
21,66,6
21,66,6
21,68,5
21,71,7
20,63,5
21,63,5
23,72,7
21,64,5
21,70,6
21,66,5
20,61,5
23,76,8
21,68,5
21,67,6
20,60,5
21,70,5
21,68,6
23,74,7
21,71,6
21,70,5
21,68,7
21,74,7
21,65,6
18,57,5
18,55,3
20,62,6
21,66,5
23,74,5
23,67,1
20,67,4
21,65,6
23,75,6
21,66,5
21,72,6
21,65,7
21,65,6
21,69,6
21,71,7
21,62,7
19,56,3
23,65,7
21,54,4
20,62,5
22,60,7
22,60,8
20,58,5
20,56,5
21,63,8
21,68,8
22,59,5
22,61,7
21,62,4
23,72,5
22,60,5
20,52,4
22,59,3
21,62,6
19,59,5
23,73,2
21,58,2
21,64,5
22,63,6
23,76,6
21,62,4
21,66,5
23,62,5
19,55,4
21,66,6
21,72,8
21,68,7
22,66,7
21,60,6
20,75,9
19,72,9
21,72,5
20,60,5
20,65,4
21,73,6
21,64,5
22,85,6
20,52,5
20,69,5
23,70,5
19,63,4
20,63,2
22,79,4
23,64,6
21,64,5
23,84,4
21,61,3
22,70,0
23,70,4
21,67,3
20,53,4
22,78,5
23,82,4
21,64,5
21,55,4
22,74,3
20,55,3
19,55,4
23,68,1
23,80,9
23,67,1
18,55,2
23,78,9
18,55,3
23,73,4
21,61,2
23,68,0
23,72,5
21,63,5
19,55,4
19,53,7
22,69,3
23,94,5
21,56,3
21,68,6
21,74,6
23,70,7
21,64,7
19,55,4
19,52,6
21,75,6
21,62,5
19,54,5
19,52,7
21,64,8
21,62,4
23,61,5
19,56,2
19,54,1
19,56,1
23,66,4
23,64,6
23,66,5
19,66,6
21,71,6
21,62,4
21,60,5
21,66,4
19,57,3
21,63,7
19,54,6
19,53,6
19,51,5
22,73,4
21,70,5
21,59,4
21,63,4
21,63,5
21,64,6
21,64,1
22,69,5
22,61,3
19,53,4
18,62,5
19,55,3
23,75,10
18,55,3
20,62,3
23,84,8
20,69,4
22,82,4
20,69,4
23,66,5
22,82,4
23,83,2
19,63,4
22,67,6
23,74,8
19,68,5
23,85,8
23,89,10
21,80,9
21,82,9
20,64,3
19,57,2
20,76,9
20,71,7
20,76,8
20,60,4
19,59,6
20,59,2
20,67,4
23,81,6
23,75,4
18,52,3
21,58,5
23,72,4
21,66,3
19,60,6
23,70,6
23,70,6
19,59,4
19,60,5
23,70,6
23,68,6
21,74,7
19,66,5
23,74,7
23,72,7
18,53,3
21,71,2
19,57,4
18,56,4
23,75,5
21,68,6
19,51,5
19,47,4
21,56,6
20,61,2
23,73,2
18,51,4
19,61,5
17,51,3
19,60,4
19,53,5
21,57,4
23,51,4
23,65,5
23,74,8
18,55,2
20,54,5
23,64,10
23,55,7
23,71,8
21,62,6
23,73,6
19,59,4
23,72,6
22,69,3
23,68,3
23,74,2
19,70,6
19,61,4
19,56,6
19,57,6
23,68,5
21,55,7
19,49,6
23,65,6
21,60,7
19,61,5
19,44,7
19,54,4
19,57,4
19,64,5
19,57,3
21,72,8
23,63,9
20,63,3
21,78,8
23,93,9
21,79,10
23,86,11
23,87,9
19,68,5
20,73,7
20,71,8
20,76,8
22,81,9
23,84,9
21,79,8
19,75,9
23,93,7
21,82,8
20,71,7
22,68,9
21,67,9
22,70,3
23,77,8
23,70,9
21,66,9
21,67,8
23,70,10
23,72,5
22,66,0
21,63,10
22,64,10
21,61,9
23,65,10
21,65,7
23,70,10
21,62,8
21,61,9
22,71,3
20,57,6
19,57,8
23,72,9
23,68,9
22,64,7
20,62,6
20,58,8
21,59,6
21,64,7
21,59,8
21,62,6
21,60,7
20,59,7
21,60,8
22,62,6
23,65,6
23,64,5
23,66,6
20,65,4
22,53,7
20,63,7
22,61,7
22,66,6
20,67,4
22,60,6
20,59,6
22,56,7
22,61,7
23,66,6
21,70,5
19,61,6
21,62,6
19,59,7
21,70,6
23,81,6
23,75,6
21,73,6
23,71,7
19,60,3
21,64,5
20,60,4
19,53,5
23,57,5
21,68,5
23,76,6
23,67,6
21,56,4
23,74,4
19,60,5
21,73,5
23,74,8
23,73,7
19,62,4
23,71,6
22,64,6
21,56,5
21,65,6
19,56,4
23,66,4
20,63,4
21,67,3
19,57,6
21,61,3
19,50,5
22,74,1
21,66,5
21,74,6
23,71,3
23,85,9
23,71,10
21,58,6
21,59,5
21,67,8
23,74,9
23,70,6
23,73,7
19,61,4
18,54,4
23,71,4
23,74,8
23,73,6
19,61,4
23,71,6
23,80,10
21,80,9
20,65,7
22,65,7
21,63,7
20,44,6
21,61,6
23,70,5
21,55,6
21,52,8
22,48,6
22,69,6
23,71,9
21,69,9
22,61,7
22,63,7
20,69,4
21,60,4
20,76,8
20,76,7
23,90,7
23,86,9
22,79,10
22,78,9
22,79,10
22,73,9
23,82,10
22,73,9
22,77,9
19,72,9
20,73,10
21,78,9
21,65,2
23,88,10
21,63,2
21,66,2
23,71,8
22,69,9
21,59,8
22,64,10
21,67,9
23,72,13
23,79,9
23,86,9
22,68,7
23,80,7
20,61,6
23,80,8
20,61,7
23,70,10
21,65,6
22,68,8
22,67,8
22,69,8
21,73,5
23,83,7
23,76,9
22,77,7
22,82,8
23,85,3
23,76,4
22,79,8
20,58,6
21,74,3
21,74,4
22,64,2
23,69,8
23,67,9
22,65,8
23,69,7
20,61,8
23,79,4
23,67,9
22,64,8
23,71,7
22,70,8
23,69,9
21,61,8
23,71,7
21,71,3
22,61,8
22,82,6
21,74,6
22,76,7
22,75,7
22,68,7
21,64,6
22,58,4
19,65,5
21,69,8
21,58,7
21,75,7
21,60,6
22,54,3
19,58,5
21,62,3
22,61,6
21,60,7
22,66,6
23,63,7
21,67,6
22,61,7
21,56,5
21,63,7
22,64,7
20,57,7
20,57,6
21,61,8
23,90,7
21,57,7
20,55,7
22,68,7
21,65,2
21,57,9
21,61,6
23,69,5
22,64,7
21,61,9
22,62,8
22,53,7
23,55,8
22,63,7
23,59,7
19,59,5
22,61,6
23,57,8
22,62,7
22,56,7
23,61,8
23,64,7
23,61,8
23,68,8
23,71,8
22,64,7
22,66,4
21,57,8
22,63,6
22,62,7
20,61,7
22,73,6
23,63,7
21,53,10
22,70,5
22,60,7
23,65,7
22,64,6
21,60,5
19,65,4
23,65,7
21,64,5
23,64,7
23,66,7
22,62,7
23,60,9
23,59,8
21,59,6
19,66,5
22,61,5
22,72,6
23,62,8
22,62,6
20,54,6
23,94,7
21,63,0
22,65,7
22,54,7
22,62,7
20,59,7
22,72,6
23,61,7
21,67,5
23,64,8
21,61,5
20,51,9
21,53,9
23,64,8
22,69,9
23,70,6
22,65,6
22,70,6
20,68,6
22,55,6
20,62,6
23,68,6
23,67,7
23,71,8
23,57,7
21,74,7
23,58,7
21,76,7
22,68,6
21,53,6
22,67,5
21,57,8
23,63,7
22,69,6
20,63,5
20,56,6
22,55,6
22,56,6
23,66,9
19,72,5
23,66,7
22,66,7
22,66,2
23,64,9
21,56,8
22,70,6
22,58,6
22,62,6
23,69,6
23,71,6
20,66,4
23,69,5
23,67,4
22,75,4
23,68,6
21,62,5
23,56,6
20,64,3
20,60,4
23,55,4
22,58,4
21,63,5
21,62,6
21,71,7
23,61,6
22,67,9
22,62,8
20,59,6
23,76,8
23,71,8
22,69,11
21,63,8
21,68,5
18,57,3
21,61,5
21,70,6
20,56,4
21,63,5
21,69,5
21,68,5
21,68,5
21,63,5
19,65,4
18,55,4
21,68,6
21,69,5
23,72,6
23,72,8
21,64,5
21,68,5
21,69,7
21,65,6
21,67,5
21,72,5
21,65,5
20,61,5
23,74,7
21,68,6
21,62,5
22,68,6
21,75,6
23,71,6
21,68,6
21,68,6
21,70,4
22,69,6
21,65,6
21,68,5
21,70,5
23,89,6
21,66,6
21,67,6
21,71,8
23,74,4
22,59,5
23,68,3
21,63,7
22,62,5
23,63,7
19,63,4
21,54,5
19,54,3
21,63,4
21,60,5
23,81,6
20,59,2
21,67,6
21,58,8
21,66,4
21,85,8
20,63,4
19,48,6
19,59,7
21,56,6
20,58,6
23,77,4
19,55,5
22,60,5
21,64,5
21,67,6
23,74,5
21,62,5
21,56,6
23,71,5
21,62,5
21,75,5
23,85,4
21,59,7
21,62,5
19,58,5
19,56,5
19,48,5
21,62,5
21,69,7
19,58,4
19,60,3
23,74,8
19,67,5
20,71,7
21,65,7
21,63,6
20,51,4
19,59,5
21,62,7
22,58,7
23,68,1
23,71,7
23,69,6
19,64,4
23,74,8
23,70,6
23,71,7
19,51,6
19,57,5
19,49,8
20,48,6
17,53,3
19,50,7
21,69,6
18,53,2
20,66,3
19,59,5
21,71,5
19,56,5
19,57,4
18,57,4
21,63,6
23,72,5
20,63,4
23,70,6
21,71,5
22,79,8
22,79,9
18,67,8
19,74,8
23,74,7
23,71,9
23,70,10
23,73,9
21,66,7
22,65,8
23,76,6
21,74,4
22,64,6
20,62,7
20,62,5
22,62,8
21,57,6
23,63,4
23,65,5
19,53,5
21,67,8
21,59,8
22,56,8
22,62,6
22,60,5
21,62,7
21,70,7
23,72,7
18,51,3
23,72,5
21,73,6
23,73,7
19,59,6
20,54,3
21,77,8
19,57,2
21,57,7
21,56,8
22,55,5
23,68,6
22,60,7
22,66,7
22,56,8
19,59,7
17,55,4
19,59,4
23,69,5
21,64,4
21,64,4
20,75,8
20,74,10
23,72,2
23,76,8
21,74,7
22,66,3
22,68,9
22,69,8
23,86,6
23,68,9
22,74,9
23,69,8
20,66,7
21,54,5
21,55,7
21,51,7
21,59,4
23,72,5
23,69,6
22,64,6
21,61,6
21,64,8
21,58,8
22,64,8
22,56,7
21,68,7
21,53,8
23,67,8
21,52,10
21,58,7
21,57,8
23,65,7
23,72,7
23,63,7
22,63,7
23,66,6
23,72,6
23,74,6
22,64,6
21,61,7
23,85,5
23,65,6
22,62,8
23,90,5
22,70,7
22,47,5
22,57,8
23,58,7
22,57,6
23,56,7
20,56,6
21,64,5
21,57,8
21,60,7
23,71,8
22,67,7
22,61,7
23,70,8
21,66,2
23,57,7
21,80,6
22,60,6
23,62,5
21,51,10
21,74,6
21,59,6
23,59,7
22,67,7
22,65,6
21,63,5
23,67,4
23,65,5
23,72,4
21,64,5
23,74,8
23,81,9
21,70,4
22,69,6
21,61,5
19,55,4
21,73,6
21,65,6
19,57,4
19,56,4
21,63,5
21,73,6
21,68,6
21,65,5
21,67,6
20,63,3
21,68,6
20,63,5
21,69,7
21,64,5
21,60,4
21,66,6
21,68,6
21,69,5
21,64,5
22,67,5
23,73,6
21,63,5
21,66,4
19,61,4
21,57,5
21,74,6
23,68,9
21,74,7
23,79,4
22,65,7
21,51,7
23,65,7
21,58,2
21,63,3
23,67,3
21,63,3
23,81,5
21,65,4
19,55,5
21,60,6
21,62,6
21,66,6
21,56,7
21,53,6
23,83,6
21,57,5
21,71,4
20,59,4
22,64,2
18,53,1
23,70,7
21,60,5
21,71,4
23,75,6
21,64,6
21,59,6
21,64,6
23,94,6
23,71,4
23,68,7
19,54,4
23,68,6
19,54,4
23,68,7
19,56,4
17,58,4
19,56,5
19,55,4
23,69,7
23,70,7
23,69,7
22,80,10
21,77,10
22,84,7
21,80,8
23,68,8
21,69,7
22,72,7
22,68,3
22,56,8
23,77,9
22,74,9
23,83,10
21,72,5
20,55,5
23,76,8
21,58,6
21,72,5
23,73,7
21,60,7
23,57,7
21,60,6
20,57,6
22,64,7
23,61,7
22,58,7
20,64,7
21,62,6
23,67,8
22,64,7
23,73,6
21,60,8
21,57,8
23,67,7
23,70,6
23,62,9
21,61,7
22,67,7
20,64,5
21,66,6
22,72,6
23,61,7
22,62,5
23,72,7
23,63,8
21,61,7
21,62,7
21,58,8
20,54,7
22,62,7
23,65,6
23,70,6
22,60,5
21,55,9
21,76,7
22,57,7
21,56,4
21,62,4
20,60,3
18,54,2
18,53,3
21,59,6
21,70,4
21,65,5
21,65,6
21,65,6
21,66,5
21,67,6
19,55,4
21,74,6
21,69,6
21,65,5
21,68,6
23,71,4
19,55,4
21,72,6
21,62,6
21,54,5
21,66,5
19,60,6
21,74,6
20,63,4
21,56,7
23,71,6
21,61,4
23,78,7
19,63,5
23,75,5
21,65,6
19,56,5
19,50,4
21,64,2
22,72,5
23,69,7
19,55,4
19,56,5
23,70,7
23,76,5
22,58,7
22,60,8
21,57,6
20,60,8
21,71,4
23,71,5
19,59,3
18,57,3
22,59,7
20,57,6
22,75,6
22,60,6
23,63,7
23,68,6
21,63,7
21,59,6
20,60,6
21,64,7
21,70,6
22,70,5
21,64,6
21,60,7
22,62,6
23,64,8
23,73,7
23,68,7
23,66,7
22,62,6
20,64,7
21,62,6
21,62,6
23,63,7
23,63,6
22,57,7
22,60,8
21,64,8
23,72,6
20,55,6
20,61,6
21,58,8
21,63,7
21,54,8
23,66,7
23,75,6
22,64,6
21,67,4
23,75,7
19,60,5
19,64,7
22,64,6
23,70,6
21,68,5
19,62,5
23,74,8
21,65,6
21,65,5
21,68,5
20,63,5
23,73,8
18,56,4
21,75,7
22,68,3
21,61,8
21,57,5
19,54,5
21,56,6
21,63,5
19,56,4
19,55,4
23,77,5
23,67,2
23,73,7
23,70,6
19,60,4
18,57,4
19,52,3
23,74,8
19,62,4
23,72,6
23,72,6
22,65,6
21,69,4
20,57,6
22,62,7
21,59,6
23,58,6
21,73,4
21,61,7
20,61,6
22,55,8
21,62,6
21,61,6
22,69,6
20,61,7
22,68,7
22,64,7
22,69,5
22,62,8
22,65,8
22,64,6
22,70,6
21,60,6
21,56,8
23,57,8
22,63,6
21,59,6
23,65,7
21,57,7
22,68,6
21,57,7
22,69,5
22,69,5
22,64,7
22,66,6
23,60,7
22,62,8
21,66,8
23,69,6
22,62,7
23,70,7
23,76,7
22,54,7
23,74,5
21,64,6
21,66,7
21,71,6
19,53,3
23,67,7
23,69,7
21,73,6
22,67,7
22,70,5
20,60,7
21,58,9
21,61,7
23,59,7
22,65,7
23,68,6
23,69,5
22,58,7
22,60,5
23,74,7
22,64,8
22,64,6
21,55,7
20,56,6
22,67,7
21,60,5
21,66,7
21,68,6
21,65,6
21,64,6
22,66,3
23,74,6
23,85,3
21,59,6
21,64,7
23,65,6
20,58,8
22,67,5
20,57,6
23,63,7
22,59,6
22,58,6
21,65,7
22,60,8
22,60,8
21,64,6
21,62,5
21,68,5
21,63,4
23,65,8
23,78,7
22,84,9
22,73,8
23,72,4
20,74,8
23,85,10
23,86,8
22,82,10
21,77,8
23,85,10
22,84,10
23,91,8
23,89,10
22,83,9
23,89,10
23,84,10
22,70,4
23,85,10
22,82,9
23,78,9
22,75,9
22,84,10
23,85,10
21,80,8
19,72,8
20,70,9
23,85,10
19,70,9
22,70,7
22,64,4
21,74,11
21,74,11
21,76,11
23,74,3
23,89,10
21,80,10
22,83,9
23,66,8
23,71,9
22,69,10
19,57,8
19,64,8
23,71,10
23,68,9
23,66,9
23,73,3
23,72,8
23,67,8
20,69,4
23,81,2
23,68,8
22,65,6
23,77,7
