pres_id,difficulty_rank,bin,bin_lo_nodes,bin_hi_nodes,nodes_explored,path_length,log10_nodes,aut_class,aut_min_total,aut_rep_r1,aut_rep_r2,aut_orbit_size,start_length,solved_at_50k,nodes_at_50k,path_at_50k,min_relator_length_at_50k,progress_at_50k,r1,r2
184,397,1,10,34,33,8,1.5185,10,12,XXYxY,XYYYxyy,8,13,True,33,8,2,-11,YYYXyyx,YXYxyx
251,398,1,10,34,33,9,1.5185,56,15,XXXYxxy,XXXXYYxy,8,15,True,33,9,2,-13,YYYYXXyx,YYYXyyx
296,399,1,10,34,33,9,1.5185,23,13,XXYYxy,XXXYxxy,8,15,True,33,9,2,-13,YYYXyyx,YYXYxyyX
205,400,1,10,34,33,11,1.5185,18,12,XXYxy,XYYYxyy,8,14,True,33,11,2,-12,YYYXyyx,YYxyXYx
503,401,1,10,34,33,21,1.5185,105,22,XXYYxxy,XXXXXXXYxxxxxxy,8,22,True,33,21,2,-20,YYYYYYYXyyyyyyx,YYXXyyx
219,402,1,10,34,34,8,1.5315,18,12,XXYxy,XYYYxyy,8,14,True,34,8,2,-12,YYYXyyx,YYxYXyx
100,403,1,10,34,34,18,1.5315,38,13,XXYxy,XXyyXYYY,8,13,True,34,18,2,-11,YYXyx,YYxxxYXX
144,404,1,10,34,34,18,1.5315,38,13,XXYxy,XXyyXYYY,8,13,True,34,18,2,-11,YYXyx,YYxxYXXX
505,405,1,10,34,34,23,1.5315,105,22,XXYYxxy,XXXXXXXYxxxxxxy,8,22,True,34,23,2,-20,YYYYYYYXyyyyyyx,YYXyyxx
368,406,2,34,115,39,15,1.5911,72,16,XXYXXyy,XXXXYxxxy,8,17,True,39,15,2,-15,YYYYXyyyx,YYXYYxyx
232,407,2,34,115,42,11,1.6232,18,12,XXYxy,XYYYxyy,8,14,True,42,11,2,-12,YYYXyyx,YYXYxyX
182,408,2,34,115,44,12,1.6435,19,13,XXYXyy,XXXYxxy,8,13,True,44,12,2,-11,YYYXyyx,YYXYxx
247,409,2,34,115,46,9,1.6628,23,13,XXYYxy,XXXYxxy,8,15,True,46,9,2,-13,YYYXyyx,YYXyyXyx
287,410,2,34,115,46,9,1.6628,56,15,XXXYxxy,XXXXYYxy,8,15,True,46,9,2,-13,YYYYXyxx,YYYXyyx
388,411,2,34,115,47,15,1.6721,72,16,XXYXXyy,XXXXYxxxy,8,17,True,47,15,2,-15,YYYYXyyyx,YYXyXYYx
514,412,2,34,115,48,17,1.6812,109,23,XXXYYxxy,XXXXXXXyxxxxxxY,8,23,True,48,17,2,-21,YYYYYYYXyyyyyyx,YYYxyyXX
510,413,2,34,115,50,17,1.699,109,23,XXXYYxxy,XXXXXXXyxxxxxxY,8,23,True,50,17,2,-21,YYYYYYYXyyyyyyx,YYYxxyyX
318,414,2,34,115,51,10,1.7076,65,15,XXYXyy,XXXXYxxxy,8,15,True,51,10,2,-13,YYYYXyyyx,YYXYxx
194,415,2,34,115,53,12,1.7243,19,13,XXYXyy,XXXYxxy,8,13,True,53,12,2,-11,YYYXyyx,YYXXYx
180,416,2,34,115,55,10,1.7404,10,12,XXYxY,XYYYxyy,8,12,True,55,10,2,-10,YYYXyyx,YXXYx
246,417,2,34,115,56,11,1.7482,18,12,XXYxy,XYYYxyy,8,15,True,56,11,2,-13,YYYXyxYX,YYYXyyx
291,418,2,34,115,56,11,1.7482,62,15,XXXYxxy,XXXyxxYY,8,15,True,56,11,2,-13,YYYXyyx,YYYxyyXX
217,419,2,34,115,57,13,1.7559,51,14,XXXYYxy,XXXyxxY,8,14,True,57,13,2,-12,YYYXyyx,YYYxxyX
471,420,2,34,115,57,15,1.7559,95,20,XXXYYxy,XXXXXXYxxxxxy,8,20,True,57,15,2,-18,YYYYYYXyyyyyx,YYYXXyx
474,421,2,34,115,57,15,1.7559,95,20,XXXYYxy,XXXXXXYxxxxxy,8,20,True,57,15,2,-18,YYYYYYXyyyyyx,YYYXyxx
253,422,2,34,115,58,14,1.7634,64,15,XXXYxxy,XXyyxYYY,8,15,True,58,14,2,-13,YYYXyyx,YYxxxyXX
245,423,2,34,115,61,14,1.7853,18,12,XXYxy,XYYYxyy,8,15,True,61,14,2,-13,YYYXyyx,YYYxyXYx
201,424,2,34,115,61,15,1.7853,19,13,XXYXyy,XXXYxxy,8,14,True,61,15,2,-12,YYYXyyx,YYXYxYx
267,425,2,34,115,61,16,1.7853,51,14,XXXYYxy,XXXyxxY,8,15,True,61,16,2,-13,YYYXyyx,YYYxYxyX
421,426,2,34,115,62,15,1.7924,82,17,XXYYxy,XXXXXyxxxxY,8,17,True,62,15,2,-15,YYYYYXyyyyx,YYxyXX
418,427,2,34,115,64,15,1.8062,82,17,XXYYxy,XXXXXyxxxxY,8,17,True,64,15,2,-15,YYYYYXyyyyx,YYxxyX
241,428,2,34,115,65,18,1.8129,19,13,XXYXyy,XXXYxxy,8,15,True,65,18,2,-13,YYYXyyx,YYXYxYYx
229,429,2,34,115,66,13,1.8195,51,14,XXXYYxy,XXXyxxY,8,14,True,66,13,2,-12,YYYXyyx,YYYxyXX
285,430,2,34,115,67,14,1.8261,64,15,XXXYxxy,XXyyxYYY,8,15,True,67,14,2,-13,YYYXyyx,YYxxyXXX
337,431,2,34,115,67,18,1.8261,72,16,XXYXXyy,XXXXYxxxy,8,16,True,67,18,2,-14,YYYYXyyyx,YYXYYxx
176,432,2,34,115,68,10,1.8325,10,12,XXYxY,XYYYxyy,8,12,True,68,10,2,-10,YYYXyyx,YXYxx
269,433,2,34,115,69,11,1.8388,62,15,XXXYxxy,XXXyxxYY,8,15,True,69,11,2,-13,YYYXyyx,YYYxxyyX
273,434,2,34,115,69,11,1.8388,18,12,XXYxy,XYYYxyy,8,15,True,69,11,2,-13,YYYXyyx,YYYxYXyx
264,435,2,34,115,69,20,1.8388,61,15,XXXYxxy,XXXyXXYY,8,15,True,69,20,2,-13,YYYXyyx,YYYxxYYX
297,436,2,34,115,70,14,1.8451,18,12,XXYxy,XYYYxyy,8,15,True,70,14,2,-13,YYYXYxyX,YYYXyyx
234,437,2,34,115,70,15,1.8451,19,13,XXYXyy,XXXYxxy,8,14,True,70,15,2,-12,YYYXyyx,YYXYXYx
303,438,2,34,115,70,16,1.8451,51,14,XXXYYxy,XXXyxxY,8,15,True,70,16,2,-13,YYYXyyx,YYYxyXYX
320,439,2,34,115,72,17,1.8573,54,14,XXYxy,XYYYYxyyy,8,15,True,72,17,2,-13,YYYYXyyyx,YXYXyx
299,440,2,34,115,72,18,1.8573,19,13,XXYXyy,XXXYxxy,8,15,True,72,18,2,-13,YYYXyyx,YYXYYXYx
350,441,2,34,115,75,18,1.8751,72,16,XXYXXyy,XXXXYxxxy,8,16,True,75,18,2,-14,YYYYXyyyx,YYXXYYx
440,442,2,34,115,77,17,1.8865,81,17,XXYXyy,XXXXXyxxxxY,8,19,True,77,17,2,-17,YYYYYXyyyyx,YYXyyxyX
449,443,2,34,115,77,17,1.8865,81,17,XXYXyy,XXXXXyxxxxY,8,19,True,77,17,2,-17,YYYYYXyyyyx,YYxYXyyX
292,444,2,34,115,78,20,1.8921,61,15,XXXYxxy,XXXyXXYY,8,15,True,78,20,2,-13,YYYXyyx,YYYxYYXX
198,445,2,34,115,79,13,1.8976,10,12,XXYxY,XYYYxyy,8,13,True,79,13,2,-11,YYYXyyx,YXYXYx
367,446,2,34,115,83,21,1.9191,72,16,XXYXXyy,XXXXYxxxy,8,17,True,83,21,2,-15,YYYYXyyyx,YYXYYxYx
355,447,2,34,115,90,24,1.9542,65,15,XXYXyy,XXXXYxxxy,8,16,True,90,24,2,-14,YYYYXyyyx,YYXYXYx
401,448,2,34,115,92,21,1.9638,72,16,XXYXXyy,XXXXYxxxy,8,17,True,92,21,2,-15,YYYYXyyyx,YYXYXYYx
331,449,2,34,115,93,24,1.9685,65,15,XXYXyy,XXXXYxxxy,8,16,True,93,24,2,-14,YYYYXyyyx,YYXYxYx
334,450,2,34,115,94,24,1.9731,54,14,XXYxy,XYYYYxyyy,8,16,True,94,24,2,-14,YYYYXyyyx,YYXyxYX
385,451,2,34,115,95,24,1.9777,66,15,XXYXyy,XXXXyxxxY,8,17,True,95,24,2,-15,YYYYXyyyx,YYxYXyyX
344,452,2,34,115,98,24,1.9912,54,14,XXYxy,XYYYYxyyy,8,16,True,98,24,2,-14,YYYYXyyyx,YYxYXyx
284,453,2,34,115,99,15,1.9956,49,14,XXXYXyy,XXXyxxY,8,15,True,99,15,2,-13,YYYXyyx,YYYxYXyX
324,454,2,34,115,100,19,2.0,54,14,XXYxy,XYYYYxyyy,8,15,True,100,19,2,-13,YYYYXyyyx,YXyxYx
233,455,2,34,115,102,16,2.0086,10,12,XXYxY,XYYYxyy,8,14,True,102,16,2,-12,YYYXyyx,YYXYxYX
482,456,2,34,115,103,22,2.0128,96,20,XXYYxxy,XXXXXXYxxxxxy,8,21,True,103,22,2,-19,YYYYYYXyyyyyx,YYXYXyyx
487,457,2,34,115,104,22,2.017,96,20,XXYYxxy,XXXXXXYxxxxxy,8,21,True,104,22,2,-19,YYYYYYXyyyyyx,YYXyyxYx
319,458,2,34,115,105,22,2.0212,54,14,XXYxy,XYYYYxyyy,8,15,True,105,22,2,-13,YYYYXyyyx,YXyXyx
288,459,2,34,115,106,17,2.0253,55,15,XXXYxxy,XXXXYXyy,8,15,True,106,17,2,-13,YYYYXXYx,YYYXyyx
328,460,2,34,115,106,22,2.0253,54,14,XXYxy,XYYYYxyyy,8,15,True,106,22,2,-13,YYYYXyyyx,YXYxyX
183,461,2,34,115,108,13,2.0334,10,12,XXYxY,XYYYxyy,8,13,True,108,13,2,-11,YYYXyyx,YXYxYx
230,462,2,34,115,109,18,2.0374,49,14,XXXYXyy,XXXyxxY,8,14,True,109,18,2,-12,YYYXyyx,YYYxYXX
286,463,2,34,115,109,19,2.0374,63,15,XXXYxxy,XXyyXYYY,8,15,True,109,19,2,-13,YYYXyyx,YYxxYXXX
298,464,2,34,115,109,19,2.0374,10,12,XXYxY,XYYYxyy,8,15,True,109,19,2,-13,YYYXYxYX,YYYXyyx
304,465,2,34,115,109,21,2.0374,49,14,XXXYXyy,XXXyxxY,8,15,True,109,21,2,-13,YYYXyyx,YYYxYXYX
412,466,2,34,115,109,41,2.0374,74,16,XXYxy,XYYYYYxyyyy,8,16,True,109,41,2,-14,YYYYYXyyyyx,YXXyx
266,467,2,34,115,111,15,2.0453,49,14,XXXYXyy,XXXyxxY,8,15,True,111,15,2,-13,YYYXyyx,YYYxyxYX
439,468,2,34,115,111,19,2.0453,85,18,XXYXXyy,XXXXXYxxxxy,8,19,True,111,19,2,-17,YYYYYXyyyyx,YYXYYxyx
203,469,3,115,389,116,16,2.0645,10,12,XXYxY,XYYYxyy,8,14,True,116,16,2,-12,YYYXyyx,YYxYXYx
508,470,3,115,389,116,29,2.0645,105,22,XXYYxxy,XXXXXXXYxxxxxxy,8,23,True,116,29,2,-21,YYYYYYYXyyyyyyx,YYXYXyyx
512,471,3,115,389,117,29,2.0682,105,22,XXYYxxy,XXXXXXXYxxxxxxy,8,23,True,117,29,2,-21,YYYYYYYXyyyyyyx,YYXyyxYx
238,472,3,115,389,118,17,2.0719,55,15,XXXYxxy,XXXXYXyy,8,15,True,118,17,2,-13,YYYYXYxx,YYYXyyx
451,473,3,115,389,118,19,2.0719,85,18,XXYXXyy,XXXXXYxxxxy,8,19,True,118,19,2,-17,YYYYYXyyyyx,YYXyXYYx
216,474,3,115,389,121,18,2.0828,49,14,XXXYXyy,XXXyxxY,8,14,True,121,18,2,-12,YYYXyyx,YYYxxYX
243,475,3,115,389,121,19,2.0828,10,12,XXYxY,XYYYxyy,8,15,True,121,19,2,-13,YYYXyyx,YYYxYXYx
252,476,3,115,389,121,19,2.0828,63,15,XXXYxxy,XXyyXYYY,8,15,True,121,19,2,-13,YYYXyyx,YYxxxYXX
265,477,3,115,389,121,21,2.0828,49,14,XXXYXyy,XXXyxxY,8,15,True,121,21,2,-13,YYYXyyx,YYYxYxYX
414,478,3,115,389,122,43,2.0864,74,16,XXYxy,XYYYYYxyyyy,8,16,True,122,43,2,-14,YYYYYXyyyyx,YXyxx
370,479,3,115,389,124,23,2.0934,66,15,XXYXyy,XXXXyxxxY,8,17,True,124,23,2,-15,YYYYXyyyx,YYXyyxyX
481,480,3,115,389,125,28,2.0969,96,20,XXYYxxy,XXXXXXYxxxxxy,8,21,True,125,28,2,-19,YYYYYYXyyyyyx,YYXyXyyx
491,481,3,115,389,126,28,2.1004,96,20,XXYYxxy,XXXXXXYxxxxxy,8,21,True,126,28,2,-19,YYYYYYXyyyyyx,YYXyyxyx
513,482,3,115,389,132,32,2.1206,104,22,XXXYYxy,XXXXXXXyxxxxxxY,8,23,True,132,32,2,-21,YYYYYYYXyyyyyyx,YYYxyXyX
509,483,3,115,389,135,32,2.1303,104,22,XXXYYxy,XXXXXXXyxxxxxxY,8,23,True,135,32,2,-21,YYYYYYYXyyyyyyx,YYYxyxyX
515,484,3,115,389,140,36,2.1461,105,22,XXYYxxy,XXXXXXXYxxxxxxy,8,23,True,140,36,2,-21,YYYYYYYXyyyyyyx,YYXyyxyx
507,485,3,115,389,141,36,2.1492,105,22,XXYYxxy,XXXXXXXYxxxxxxy,8,23,True,141,36,2,-21,YYYYYYYXyyyyyyx,YYXyXyyx
478,486,3,115,389,156,20,2.1931,94,20,XXXYXyy,XXXXXXYxxxxxy,8,21,True,156,20,2,-19,YYYYYYXyyyyyx,YYYXYxyx
485,487,3,115,389,156,20,2.1931,95,20,XXXYYxy,XXXXXXYxxxxxy,8,21,True,156,20,2,-19,YYYYYYXyyyyyx,YYYXyxYx
486,488,3,115,389,156,20,2.1931,94,20,XXXYXyy,XXXXXXYxxxxxy,8,21,True,156,20,2,-19,YYYYYYXyyyyyx,YYYXyXYx
480,489,3,115,389,167,20,2.2227,95,20,XXXYYxy,XXXXXXYxxxxxy,8,21,True,167,20,2,-19,YYYYYYXyyyyyx,YYYXYXyx
347,490,3,115,389,171,26,2.233,66,15,XXYXyy,XXXXyxxxY,8,16,True,171,26,2,-14,YYYYXyyyx,YYxYXyX
339,491,3,115,389,175,26,2.243,66,15,XXYXyy,XXXXyxxxY,8,16,True,175,26,2,-14,YYYYXyyyx,YYxyxYX
382,492,3,115,389,177,27,2.248,54,14,XXYxy,XYYYYxyyy,8,17,True,177,27,2,-15,YYYYXyyyx,YYYxYXyx
363,493,3,115,389,178,27,2.2504,54,14,XXYxy,XYYYYxyyy,8,17,True,178,27,2,-15,YYYYXyyyx,YYYXyxYX
426,494,3,115,389,183,20,2.2625,81,17,XXYXyy,XXXXXyxxxxY,8,18,True,183,20,2,-16,YYYYYXyyyyx,YYxyxYX
489,495,3,115,389,186,26,2.2695,100,21,XXXYXXyy,XXXXXXYxxxxxy,8,21,True,186,26,2,-19,YYYYYYXyyyyyx,YYYXXYYx
433,496,3,115,389,188,20,2.2742,81,17,XXYXyy,XXXXXyxxxxY,8,18,True,188,20,2,-16,YYYYYXyyyyx,YYxYXyX
438,497,3,115,389,188,27,2.2742,91,19,XXXYXXyy,XXXXXYxxxxy,8,19,True,188,27,2,-17,YYYYYXyyyyx,YYYXYYxx
453,498,3,115,389,204,23,2.3096,91,19,XXXYXXyy,XXXXXYxxxxy,8,19,True,204,23,2,-17,YYYYYXyyyyx,YYYXXYYx
427,499,3,115,389,205,22,2.3118,82,17,XXYYxy,XXXXXyxxxxY,8,18,True,205,22,2,-16,YYYYYXyyyyx,YYxYxyX
470,500,3,115,389,208,23,2.3181,94,20,XXXYXyy,XXXXXXYxxxxxy,8,20,True,208,23,2,-18,YYYYYYXyyyyyx,YYYXYxx
436,501,3,115,389,213,22,2.3284,82,17,XXYYxy,XXXXXyxxxxY,8,18,True,213,22,2,-16,YYYYYXyyyyx,YYxyXYX
475,502,3,115,389,215,23,2.3324,94,20,XXXYXyy,XXXXXXYxxxxxy,8,20,True,215,23,2,-18,YYYYYYXyyyyyx,YYYXXYx
354,503,3,115,389,224,29,2.3502,54,14,XXYxy,XYYYYxyyy,8,16,True,224,29,2,-14,YYYYXyyyx,YYXYxyX
399,504,3,115,389,224,29,2.3502,65,15,XXYXyy,XXXXYxxxy,8,17,True,224,29,2,-15,YYYYXyyyx,YYXYYXYx
424,505,3,115,389,228,54,2.3579,74,16,XXYxy,XYYYYYxyyyy,8,18,True,228,54,2,-16,YYYYYXyyyyx,YYXyxYX
431,506,3,115,389,230,54,2.3617,74,16,XXYxy,XYYYYYxyyyy,8,18,True,230,54,2,-16,YYYYYXyyyyx,YYxYXyx
386,507,3,115,389,231,29,2.3636,69,16,XXXYXyy,XXXXYxxxy,8,17,True,231,29,2,-15,YYYYXyyyx,YYYXyXYx
327,508,3,115,389,273,29,2.4362,66,15,XXYXyy,XXXXyxxxY,8,15,True,273,29,2,-13,YYYYXyyyx,YYxYXX
322,509,3,115,389,274,29,2.4378,66,15,XXYXyy,XXXXyxxxY,8,15,True,274,29,2,-13,YYYYXyyyx,YYxxYX
360,510,3,115,389,278,32,2.444,65,15,XXYXyy,XXXXYxxxy,8,17,True,278,32,2,-15,YYYYXyyyx,YYXYxYYx
398,511,3,115,389,293,31,2.4669,54,14,XXYxy,XYYYYxyyy,8,17,True,293,31,2,-15,YYYYXyyyx,YYYXYxyX
420,512,3,115,389,295,47,2.4698,74,16,XXYxy,XYYYYYxyyyy,8,17,True,295,47,2,-15,YYYYYXyyyyx,YXyxYx
396,513,3,115,389,296,33,2.4713,77,17,XXXXYYxy,XXXXyxxxY,8,17,True,296,33,2,-15,YYYYXyyyx,YYYYxyXX
348,514,3,115,389,297,32,2.4728,69,16,XXXYXyy,XXXXYxxxy,8,16,True,297,32,2,-14,YYYYXyyyx,YYYXXYx
417,515,3,115,389,299,47,2.4757,74,16,XXYxy,XYYYYYxyyyy,8,17,True,299,47,2,-15,YYYYYXyyyyx,YXYXyx
333,516,3,115,389,313,35,2.4955,54,14,XXYxy,XYYYYxyyy,8,16,True,313,35,2,-14,YYYYXyyyx,YYxyXYx
425,517,3,115,389,315,21,2.4983,85,18,XXYXXyy,XXXXXYxxxxy,8,18,True,315,21,2,-16,YYYYYXyyyyx,YYXYYxx
359,518,3,115,389,320,35,2.5051,69,16,XXXYXyy,XXXXYxxxy,8,17,True,320,35,2,-15,YYYYXyyyx,YYYXYxyx
435,519,3,115,389,322,21,2.5079,85,18,XXYXXyy,XXXXXYxxxxy,8,18,True,322,21,2,-16,YYYYYXyyyyx,YYXXYYx
356,520,3,115,389,323,32,2.5092,66,15,XXYXyy,XXXXyxxxY,8,16,True,323,32,2,-14,YYYYXyyyx,YYxYXYX
338,521,3,115,389,324,32,2.5105,66,15,XXYXyy,XXXXyxxxY,8,16,True,324,32,2,-14,YYYYXyyyx,YYxYxYX
404,522,3,115,389,334,35,2.5237,66,15,XXYXyy,XXXXyxxxY,8,17,True,334,35,2,-15,YYYYXyyyx,YYXYYxYX
534,523,3,115,389,350,37,2.5441,69,16,XXXYXyy,XXXXYxxxy,8,17,True,350,37,2,-15,YYYYXyyyx,YYYXYXYx
369,524,3,115,389,361,35,2.5575,66,15,XXYXyy,XXXXyxxxY,8,17,True,361,35,2,-15,YYYYXyyyx,YYxYXYYx
579,525,3,115,389,366,26,2.5635,100,21,XXXYXXyy,XXXXXXYxxxxxy,8,21,True,366,26,2,-19,YYYYYYXyyyyyx,YYYXYYxx
362,526,3,115,389,380,37,2.5798,54,14,XXYxy,XYYYYxyyy,8,17,True,380,37,2,-15,YYYYXyyyx,YYYxyXYx
330,527,3,115,389,381,38,2.5809,69,16,XXXYXyy,XXXXYxxxy,8,16,True,381,38,2,-14,YYYYXyyyx,YYYXYxx
380,528,3,115,389,381,39,2.5809,77,17,XXXXYYxy,XXXXyxxxY,8,17,True,381,39,2,-15,YYYYXyyyx,YYYYxxyX
546,529,4,389,1313,398,24,2.5999,85,18,XXYXXyy,XXXXXYxxxxy,8,19,True,398,24,2,-17,YYYYYXyyyyx,YYXYYxYx
555,530,4,389,1313,406,24,2.6085,85,18,XXYXXyy,XXXXXYxxxxy,8,19,True,406,24,2,-17,YYYYYXyyyyx,YYXYXYYx
529,531,4,389,1313,414,51,2.617,110,24,XXYYxxy,XXXXXXXXYxxxxxxxy,8,24,True,414,51,2,-22,YYYYYYYYXyyyyyyyx,YYXyyxx
527,532,4,389,1313,430,49,2.6335,110,24,XXYYxxy,XXXXXXXXYxxxxxxxy,8,24,True,430,49,2,-22,YYYYYYYYXyyyyyyyx,YYXXyyx
533,533,4,389,1313,438,43,2.6415,69,16,XXXYXyy,XXXXYxxxy,8,17,True,438,43,2,-15,YYYYXyyyx,YYYXYxYx
541,534,4,389,1313,474,67,2.6758,74,16,XXYxy,XYYYYYxyyyy,8,18,True,474,67,2,-16,YYYYYXyyyyx,YYXYxyX
601,535,4,389,1313,476,40,2.6776,104,22,XXXYYxy,XXXXXXXyxxxxxxY,8,22,True,476,40,2,-20,YYYYYYYXyyyyyyx,YYYxyXX
627,536,4,389,1313,477,40,2.6785,112,25,XXXXYYxy,XXXXXXXXYxxxxxxxy,8,25,True,477,40,2,-23,YYYYYYYYXyyyyyyyx,YYYYXXyx
599,537,4,389,1313,478,40,2.6794,104,22,XXXYYxy,XXXXXXXyxxxxxxY,8,22,True,478,40,2,-20,YYYYYYYXyyyyyyx,YYYxxyX
631,538,4,389,1313,481,40,2.6821,112,25,XXXXYYxy,XXXXXXXXYxxxxxxxy,8,25,True,481,40,2,-23,YYYYYYYYXyyyyyyyx,YYYYXyxx
416,539,4,389,1313,485,52,2.6857,74,16,XXYxy,XYYYYYxyyyy,8,17,True,485,52,2,-15,YYYYYXyyyyx,YXyXyx
557,540,4,389,1313,489,27,2.6893,82,17,XXYYxy,XXXXXyxxxxY,8,19,True,489,27,2,-17,YYYYYXyyyyx,YYXYYxyX
422,541,4,389,1313,490,52,2.6902,74,16,XXYxy,XYYYYYxyyyy,8,17,True,490,52,2,-15,YYYYYXyyyyx,YXYxyX
574,542,4,389,1313,526,38,2.721,94,20,XXXYXyy,XXXXXXYxxxxxy,8,21,True,526,38,2,-19,YYYYYYXyyyyyx,YYYXYxYx
589,543,4,389,1313,558,46,2.7466,94,20,XXXYXyy,XXXXXXYxxxxxy,8,21,True,558,46,2,-19,YYYYYYXyyyyyx,YYYXYXYx
537,544,4,389,1313,579,73,2.7627,74,16,XXYxy,XYYYYYxyyyy,8,18,True,579,73,2,-16,YYYYYXyyyyx,YYxyXYx
464,545,4,389,1313,592,99,2.7723,87,18,XXYxy,XYYYYYYxyyyyy,8,18,True,592,99,2,-16,YYYYYYXyyyyyx,YXXyx
466,546,4,389,1313,614,101,2.7882,87,18,XXYxy,XYYYYYYxyyyyy,8,18,True,614,101,2,-16,YYYYYYXyyyyyx,YXyxx
536,547,4,389,1313,629,23,2.7987,81,17,XXYXyy,XXXXXyxxxxY,8,17,True,629,23,2,-15,YYYYYXyyyyx,YYxYXX
535,548,4,389,1313,641,25,2.8069,81,17,XXYXyy,XXXXXyxxxxY,8,17,True,641,25,2,-15,YYYYYXyyyyx,YYxxYX
548,549,4,389,1313,661,28,2.8202,82,17,XXYYxy,XXXXXyxxxxY,8,19,True,661,28,2,-17,YYYYYXyyyyx,YYxYYxyX
585,550,4,389,1313,869,47,2.939,101,21,XXXYXXyy,XXXXXXyxxxxxY,8,21,True,869,47,2,-19,YYYYYYXyyyyyx,YYYxYYXX
580,551,4,389,1313,875,47,2.942,101,21,XXXYXXyy,XXXXXXyxxxxxY,8,21,True,875,47,2,-19,YYYYYYXyyyyyx,YYYxxYYX
545,552,4,389,1313,914,69,2.9609,74,16,XXYxy,XYYYYYxyyyy,8,19,True,914,69,2,-17,YYYYYXyyyyx,YYYXyxYX
551,553,4,389,1313,990,69,2.9956,74,16,XXYxy,XYYYYYxyyyy,8,19,True,990,69,2,-17,YYYYYXyyyyx,YYYxYXyx
552,554,4,389,1313,1115,71,3.0473,84,18,XXXYXyy,XXXXXyxxxxY,8,19,True,1115,71,2,-17,YYYYYXyyyyx,YYYxYXyX
614,555,4,389,1313,1160,56,3.0645,104,22,XXXYYxy,XXXXXXXyxxxxxxY,8,23,True,1160,56,2,-21,YYYYYYYXyyyyyyx,YYYxyXYX
611,556,4,389,1313,1166,55,3.0667,103,22,XXXYXyy,XXXXXXXyxxxxxxY,8,23,True,1166,55,2,-21,YYYYYYYXyyyyyyx,YYYxYXyX
550,557,4,389,1313,1191,71,3.0759,84,18,XXXYXyy,XXXXXyxxxxY,8,19,True,1191,71,2,-17,YYYYYXyyyyx,YYYxyxYX
609,558,4,389,1313,1217,56,3.0853,104,22,XXXYYxy,XXXXXXXyxxxxxxY,8,23,True,1217,56,2,-21,YYYYYYYXyyyyyyx,YYYxYxyX
608,559,4,389,1313,1258,61,3.0997,103,22,XXXYXyy,XXXXXXXyxxxxxxY,8,23,True,1258,61,2,-21,YYYYYYYXyyyyyyx,YYYxyxYX
572,560,5,1313,4432,1319,139,3.1202,87,18,XXYxy,XYYYYYYxyyyyy,8,20,True,1319,139,2,-18,YYYYYYXyyyyyx,YYXYxyX
540,561,5,1313,4432,1322,76,3.1212,84,18,XXXYXyy,XXXXXyxxxxY,8,18,True,1322,76,2,-16,YYYYYXyyyyx,YYYxYXX
556,562,5,1313,4432,1337,79,3.1261,84,18,XXXYXyy,XXXXXyxxxxY,8,19,True,1337,79,2,-17,YYYYYXyyyyx,YYYxYXYX
539,563,5,1313,4432,1386,76,3.1418,84,18,XXXYXyy,XXXXXyxxxxY,8,18,True,1386,76,2,-16,YYYYYXyyyyx,YYYxxYX
565,564,5,1313,4432,1404,145,3.1474,87,18,XXYxy,XYYYYYYxyyyyy,8,20,True,1404,145,2,-18,YYYYYYXyyyyyx,YYxyXYx
549,565,5,1313,4432,1411,79,3.1495,84,18,XXXYXyy,XXXXXyxxxxY,8,19,True,1411,79,2,-17,YYYYYXyyyyx,YYYxYxYX
562,566,5,1313,4432,1436,109,3.1572,87,18,XXYxy,XYYYYYYxyyyyy,8,19,True,1436,109,2,-17,YYYYYYXyyyyyx,YXyxYx
569,567,5,1313,4432,1442,134,3.159,87,18,XXYxy,XYYYYYYxyyyyy,8,20,True,1442,134,2,-18,YYYYYYXyyyyyx,YYxYXyx
566,568,5,1313,4432,1446,134,3.1602,87,18,XXYxy,XYYYYYYxyyyyy,8,20,True,1446,134,2,-18,YYYYYYXyyyyyx,YYXyxYX
560,569,5,1313,4432,1450,109,3.1614,87,18,XXYxy,XYYYYYYxyyyyy,8,19,True,1450,109,2,-17,YYYYYYXyyyyyx,YXYXyx
554,570,5,1313,4432,1464,69,3.1655,74,16,XXYxy,XYYYYYxyyyy,8,19,True,1464,69,2,-17,YYYYYXyyyyx,YYYXYxyX
544,571,5,1313,4432,1569,75,3.1956,74,16,XXYxy,XYYYYYxyyyy,8,19,True,1569,75,2,-17,YYYYYXyyyyx,YYYxyXYx
553,572,5,1313,4432,1708,75,3.2325,88,19,XXXXYXyy,XXXXXYxxxxy,8,19,True,1708,75,2,-17,YYYYYXyyyyx,YYYYXXYx
543,573,5,1313,4432,1813,81,3.2584,88,19,XXXXYXyy,XXXXXYxxxxy,8,19,True,1813,81,2,-17,YYYYYXyyyyx,YYYYXYxx
559,574,5,1313,4432,1934,116,3.2865,87,18,XXYxy,XYYYYYYxyyyyy,8,19,True,1934,116,2,-17,YYYYYYXyyyyyx,YXyXyx
564,575,5,1313,4432,1934,116,3.2865,87,18,XXYxy,XYYYYYYxyyyyy,8,19,True,1934,116,2,-17,YYYYYYXyyyyyx,YXYxyX
606,576,5,1313,4432,2023,39,3.306,107,23,XXXYXXyy,XXXXXXXyxxxxxxY,8,23,True,2023,39,2,-21,YYYYYYYXyyyyyyx,YYYxxYYX
